Incident_ID;Date_Incident;Region;Department_Affected;Asset_Type;Incident_Type;Severity;Priority;Detection_Source;Status;Time_to_Detect_min;Time_to_Contain_min;Time_to_Resolve_min;Business_Impact;Downtime_min;Estimated_Cost_EUR;Root_Cause;Data_Sensitivity;SLA_Breached;Analyst;Year;Month;Resolve_Hours;Is_Critical
INC-20240276;26/07/2024 23:59;Belgium;IT;Mobile Device;Data Exfiltration;High;;IDS/IPS;Resolved;845;1320;3135;Minor;317;28840;Lost/Stolen;Internal;No;M. Dupont;2024;juillet;52,25;0
INC-20240277;11/06/2025 03:53;France;Operations;Cloud Service;Phishing;Low;;;Resolved;93;37;187;None;0;476;Misconfiguration;Internal;No;L. Müller;2025;juin;3,12;0
INC-20240278;22/08/2024 16:24;Germany;Procurement;Network Device;Data Exfiltration;Medium;;EDR;Contained;451;243;647;Minor;48;7632;Insider Error;;No;J. Becker;2024;août;10,78;0
INC-20240279;12/10/2024 04:40;Luxembourg;R&D;Mobile Device;Lost/Stolen Device;High;;Email Gateway;Resolved;455;918;1470;Major;935;13396;Misconfiguration;Restricted;No;L. Müller;2024;octobre;24,5;0
INC-20240280;25/07/2025 04:51;Belgium;R&D;Email Account;Phishing;High;;Threat Intel;Resolved;328;581;3858;Major;2998;18324;Lost/Stolen;;No;L. Müller;2025;juillet;64,3;0
INC-20240281;06/04/2025 04:49;Belgium;Procurement;Mobile Device;Phishing;Medium;;Audit;Contained;223;154;1124;Minor;137;2740;Social Engineering;Internal;No;N. Laurent;2025;avril;18,73;0
INC-20240282;24/06/2025 00:27;Luxembourg;IT;Database;Data Exfiltration;Critical;;User Report;Contained;1282;1031;10445;Minor;781;156081;Weak Password;Internal;No;S. Rossi;2025;juin;174,08;1
INC-20240283;20/06/2024 10:44;Belgium;Procurement;Workstation;Lost/Stolen Device;Medium;;IDS/IPS;Resolved;261;101;644;None;0;3431;Weak Password;Confidential;No;L. Müller;2024;juin;10,73;0
INC-20240284;06/02/2025 01:42;Germany;R&D;Database;DDoS;Medium;;Threat Intel;Resolved;286;213;1411;Minor;150;4284;Social Engineering;Restricted;Yes;E. Bernard;2025;février;23,52;0
INC-20240285;15/07/2025 08:12;France;Procurement;Cloud Service;Phishing;High;;Threat Intel;Resolved;563;218;889;Moderate;245;4172;;Internal;Yes;M. Dupont;2025;juillet;14,82;0
INC-20240286;09/05/2025 01:28;Germany;Sales;Email Account;Phishing;Low;;User Report;Contained;95;55;296;Minor;37;323;Lost/Stolen;Internal;No;S. Rossi;2025;mai;4,93;0
INC-20240287;20/02/2025 17:51;France;Finance;Mobile Device;Phishing;High;;Email Gateway;Eradicated;443;120;737;Minor;79;6012;Unpatched Vulnerability;Internal;No;S. Rossi;2025;février;12,28;0
INC-20240288;30/11/2024 07:46;France;Legal;Mobile Device;Malware;Medium;;IDS/IPS;Eradicated;181;309;;None;0;1195;Lost/Stolen;Confidential;No;A. Weber;2024;novembre;;0
INC-20240289;23/12/2024 01:27;France;R&D;Server;Phishing;Low;;EDR;Eradicated;99;113;236;Minor;30;214;Insider Error;;No;C. Schmidt;2024;décembre;3,93;0
INC-20240290;;Belgium;Legal;Server;Ransomware;High;;SIEM;Contained;1048;662;3002;Minor;334;12908;Lost/Stolen;Internal;Yes;M. Dupont;;;50,03;0
INC-20240291;26/06/2025 03:47;Belgium;Procurement;Database;Phishing;Medium;;Audit;Resolved;230;162;842;Minor;74;2253;Weak Password;Confidential;Yes;J. Becker;2025;juin;14,03;0
INC-20240292;17/10/2024 09:10;Luxembourg;Operations;Email Account;Data Exfiltration;Low;;EDR;Eradicated;309;26;672;None;0;1441;Insider Error;Internal;No;N. Laurent;2024;octobre;11,2;0
INC-20240293;21/06/2024 21:19;Luxembourg;Finance;Mobile Device;Data Exfiltration;High;;Email Gateway;Contained;722;836;1855;Moderate;665;33568;Lost/Stolen;Confidential;No;E. Bernard;2024;juin;30,92;0
INC-20240294;19/05/2024 17:15;Belgium;Procurement;Cloud Service;DDoS;Medium;;;Resolved;140;161;182;Minor;12;2123;Lost/Stolen;Confidential;No;S. Rossi;2024;mai;3,03;0
INC-20240295;05/05/2025 00:24;Belgium;Finance;Workstation;Malware;High;;SIEM;Resolved;694;788;1067;Major;452;9857;Misconfiguration;Internal;No;E. Bernard;2025;mai;17,78;0
INC-20240296;20/11/2024 15:01;Belgium;HR;Network Device;Phishing;Medium;;;Resolved;302;208;;Moderate;273;2098;Social Engineering;;Yes;A. Weber;2024;novembre;;0
INC-20240297;03/08/2025 23:28;Luxembourg;Sales;Server;Misconfiguration;High;;IDS/IPS;Contained;1115;478;2039;Major;966;7058;Insider Error;Internal;No;C. Schmidt;2025;août;33,98;0
INC-20240298;28/06/2024 07:02;France;Facilities;Application;Phishing;Medium;;IDS/IPS;Resolved;118;118;1447;None;0;1649;Social Engineering;Confidential;Yes;C. Schmidt;2024;juin;24,12;0
INC-20240299;04/03/2025 08:57;Belgium;R&D;Email Account;Misconfiguration;Critical;;Threat Intel;Eradicated;1037;518;1542;Minor;171;54742;Insider Error;Confidential;No;J. Becker;2025;mars;25,7;1
INC-20240300;08/07/2024 06:23;Luxembourg;Sales;Network Device;Malware;High;;;Contained;727;505;1074;Minor;77;22284;Insider Error;Confidential;Yes;M. Dupont;2024;juillet;17,9;0
